Log file open, 02/13/23 08:46:26
[2023.02.13-11.48.26:981][984]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:989][985]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:997][986]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:006][987]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:013][988]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:022][989]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:030][990]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:039][991]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:048][992]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:055][993]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:063][994]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:073][995]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:081][996]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:089][997]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:098][998]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:107][999]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:115][  0]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:123][  1]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:131][  2]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:139][  3]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.27:147][  4]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.28:006][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.48.28:007][104]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-11.48.28:007][104]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.48.28:007][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.48.28:007][104]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-11.48.28:010][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-11.48.28:018][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.48.28:070][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-11.48.28:070][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.13-11.48.28:071][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.13-11.48.28:076][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.48.28:080][104]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.13-11.48.28:143][105]LogPlayLevel: Display: Destroying online subsystem :Context_144
[2023.02.13-11.49.03:029][718]BlueprintLog: New page: Compile UpdateLocationNotify
[2023.02.13-11.49.03:031][718]LogBlueprint: Error: [AssetLog] L:\UE4\projects Unreal\ParkourTest\Content\Characters\Animations\UpdateLocationNotify.uasset: [Compiler] Variable  Anim Instance  is read-only within this context and cannot be set to a new value
[2023.02.13-11.49.03:104][718]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.13-11.49.16:035][244]BlueprintLog: New page: Compile UpdateLocationNotify
[2023.02.13-11.49.16:038][244]LogBlueprint: Error: [AssetLog] L:\UE4\projects Unreal\ParkourTest\Content\Characters\Animations\UpdateLocationNotify.uasset: [Compiler] Variable  Anim Instance Test  is read-only within this context and cannot be set to a new value
[2023.02.13-11.49.16:111][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.13-11.49.23:733][981]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.13-11.49.26:488][293]BlueprintLog: New page: Compile UpdateLocationNotify
[2023.02.13-11.49.26:563][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.13-11.49.30:134][705]BlueprintLog: New page: Compile UpdateLocationNotify
[2023.02.13-11.49.30:210][705]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.13-11.50.06:436][746]BlueprintLog: New page: Compile UpdateLocationNotify
[2023.02.13-11.50.06:512][746]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.13-11.50.47:000][570]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:58.419 and deleted 5 files with total size 5 MiB. Scanned 63636 files in 56284 folders with total size 3354 MiB.
[2023.02.13-11.51.14:251][262]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.02.13-11.51.14:259][262]LogContentBrowser: Creating deferred item: NewInterface
[2023.02.13-11.51.14:273][263]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.02.13-11.51.27:846][381]LogContentBrowser: Attempting asset rename: NewInterface -> BI_ClimbInteface
[2023.02.13-11.51.27:851][381]LogContentBrowser: End creating deferred item NewInterface
[2023.02.13-11.51.29:669][512]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Animations/BI_ClimbInteface.BI_ClimbInteface
[2023.02.13-11.51.29:669][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.51.44:341][231]BlueprintLog: New page: Compile BI_ClimbInteface
[2023.02.13-11.51.44:398][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.13-11.51.44:843][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-11.51.44:879][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/BI_ClimbInteface" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/BI_ClimbInteface.uasset" SILENT=true
[2023.02.13-11.51.44:880][278]LogSavePackage: Moving output files for package: /Game/Characters/Animations/BI_ClimbInteface
[2023.02.13-11.51.44:880][278]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BI_ClimbIntefaceD0F31FE146B9A6B90F1AB99F5FDC7A58.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/BI_ClimbInteface.uasset'
[2023.02.13-11.51.44:889][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 20.0 sec)
[2023.02.13-11.51.44:897][278]AssetCheck: New page: Asset Save: BI_ClimbInteface
[2023.02.13-11.51.44:897][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Animations/BI_ClimbInteface.BI_ClimbInteface
[2023.02.13-11.52.01:046][121]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-11.52.01:046][121]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-11.52.01:046][121]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-11.52.49:592][518]BlueprintLog: New page: Compile UpdateLocationNotify
[2023.02.13-11.52.49:671][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.13-11.52.50:047][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-11.52.50:092][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/UpdateLocationNotify" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/UpdateLocationNotify.uasset" SILENT=true
[2023.02.13-11.52.50:096][554]LogSavePackage: Moving output files for package: /Game/Characters/Animations/UpdateLocationNotify
[2023.02.13-11.52.50:096][554]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/UpdateLocationNotify07099D7944BD4D2E8DD0A1A4F37BD84A.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/UpdateLocationNotify.uasset'
[2023.02.13-11.52.50:106][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 20.1 sec)
[2023.02.13-11.52.50:116][554]AssetCheck: New page: Asset Save: UpdateLocationNotify
[2023.02.13-11.52.50:116][554]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Animations/UpdateLocationNotify.UpdateLocationNotify
[2023.02.13-11.52.57:752][187]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.52.57:752][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.53.18:848][846]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-11.53.18:848][846]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-11.53.18:848][846]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-11.53.22:635][105]LogBlueprint: Error: [ABP_Manny] Interface name collision in blueprint: AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny, interface: BlueprintGeneratedClass /Game/Characters/Animations/BI_ClimbInteface.BI_ClimbInteface_C, name: UpdateLocation
[2023.02.13-11.53.31:751][846]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-11.53.31:909][846]LogBlueprint: Error: [AssetLog] L:\UE4\projects Unreal\ParkourTest\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Interface name collision in blueprint: AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny, interface: BlueprintGeneratedClass /Game/Characters/Animations/BI_ClimbInteface.BI_ClimbInteface_C, name: UpdateLocation
[2023.02.13-11.53.31:944][846]LogBlueprint: Error: [AssetLog] L:\UE4\projects Unreal\ParkourTest\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Graph named 'UpdateLocation' already exists in 'ABP_Manny'. Another one cannot be generated from  <None>
[2023.02.13-11.53.32:044][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.13-11.53.32:090][846]LogBlueprint: Error: [ABP_Manny] Interface name collision in blueprint: AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny, interface: BlueprintGeneratedClass /Game/Characters/Animations/BI_ClimbInteface.BI_ClimbInteface_C, name: UpdateLocation
[2023.02.13-11.53.32:118][846]LogBlueprint: Error: [ABP_Manny] Interface name collision in blueprint: AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny, interface: BlueprintGeneratedClass /Game/Characters/Animations/BI_ClimbInteface.BI_ClimbInteface_C, name: UpdateLocation
[2023.02.13-11.54.07:987][834]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Animations/BI_ClimbInteface.BI_ClimbInteface
[2023.02.13-11.54.07:987][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.54.21:090][311]BlueprintLog: New page: Compile BI_ClimbInteface
[2023.02.13-11.54.21:226][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.13-11.54.21:631][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-11.54.21:671][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/BI_ClimbInteface" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/BI_ClimbInteface.uasset" SILENT=true
[2023.02.13-11.54.21:672][344]LogSavePackage: Moving output files for package: /Game/Characters/Animations/BI_ClimbInteface
[2023.02.13-11.54.21:672][344]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BI_ClimbIntefaceEAA62EF845F316C32D324591DD500E54.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/BI_ClimbInteface.uasset'
[2023.02.13-11.54.21:680][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 20.1 sec)
[2023.02.13-11.54.21:689][344]AssetCheck: New page: Asset Save: BI_ClimbInteface
[2023.02.13-11.54.21:689][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Animations/BI_ClimbInteface.BI_ClimbInteface
[2023.02.13-11.54.22:557][441]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.54.22:557][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.54.24:861][604]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-11.54.24:979][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.13-11.54.39:505][687]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-11.54.39:623][687]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.13-11.54.40:693][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-11.54.40:699][749]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-11.54.40:701][749]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-11.54.40:701][749]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-11.54.40:701][749]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 485 us)
[2023.02.13-11.54.40:707][749]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 285 ms)
[2023.02.13-11.54.40:708][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-11.54.40:708][749]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 1:54:40 PM)
[2023.02.13-11.54.40:708][749]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-11.54.40:712][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004655s)
[2023.02.13-11.54.40:712][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004684s)
[2023.02.13-11.54.40:713][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.54.40:713][749]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-11.54.40:713][749]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-11.54.40:713][749]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-11.54.40:713][749]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-11.54.40:715][749]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-11.54.40:715][749]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.51 sec)
[2023.02.13-11.54.40:715][749]LogPlayLevel: PIE: World Init took: (0.002001s)
[2023.02.13-11.54.40:768][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.13-11.54.40:773][749]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.02.13-11.54.40:773][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.54.40:773][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.54.40:773][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.54.40:773][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.54.40:773][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.54.40:773][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.54.40:773][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.54.40:773][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-11.54.40:773][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-11.54.40:773][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-11.54.40:773][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-11.54.40:775][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-11.54.40:816][749]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-11.54.40:816][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-11.54.40:816][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-11.54.40:816][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-11.54.40:817][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.02.13-11.54.40:817][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.02.13-11.54.40:818][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.02.13-11.54.40:818][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.02.13-11.54.40:818][749]LogInit: FAudioDevice initialized.
[2023.02.13-11.54.40:818][749]LogAudio: Display: Audio Device (ID: 70) registered with world 'ThirdPersonMap'.
[2023.02.13-11.54.40:821][749]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-11.54.40:823][749]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-12.54.40
[2023.02.13-11.54.40:823][749]LogWorld: Bringing up level for play took: 0.002627
[2023.02.13-11.54.40:826][749]LogOnline: OSS: Created online subsystem instance for: :Context_147
[2023.02.13-11.54.40:828][749]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-11.54.40:828][749]PIE: Server logged in
[2023.02.13-11.54.40:829][749]PIE: Play in editor total start time 0.13 seconds.
[2023.02.13-11.54.42:517][941]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 104.013583
[2023.02.13-11.54.42:939][986]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.42:948][987]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.42:957][988]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.42:965][989]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.42:973][990]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.42:981][991]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.42:989][992]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.42:998][993]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.43:006][994]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.43:015][995]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.43:023][996]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.54.43:031][997]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
